title;price;url
"HYDRA SMART Book 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / H22";200 000 ₸;/p/hydra-smart-book-15-6-16-gb-ssd-512-gb-win-11-h22-121317497/?c=750000000
"LYNO 7Q40 14"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 7Q40HL140S";289 900 ₸;/p/lyno-7q40-14-16-gb-ssd-512-gb-win-11-pro-7q40hl140s-153605904/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / ANV15-51 / NH.QNCER.004";479 992 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-512-gb-win-11-pro-anv15-51-nh-qncer-004-120583501/?c=750000000
"Refresh NT156 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NT156";160 000 ₸;/p/refresh-nt156-15-6-16-gb-ssd-512-gb-win-11-pro-nt156-164826492/?c=750000000
"Lenovo IdeaPad 1 15AMN7 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 82VG00UTRK";299 799 ₸;/p/lenovo-ideapad-1-15amn7-15-6-16-gb-ssd-512-gb-win-11-82vg00utrk-135441268/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 8 Гб / SSD 256 Гб / DOS / 15IGL05 / 81WQ005BRK";184 903 ₸;/p/lenovo-ideapad-3-15-6-8-gb-ssd-256-gb-dos-15igl05-81wq005brk-101570398/?c=750000000
"ASUS TUF Gaming A16 FA607NUG-WH73W 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NR0MU3-M01AT0";539 059 ₸;/p/asus-tuf-gaming-a16-fa607nug-wh73w-16-16-gb-ssd-512-gb-win-11-pro-90nr0mu3-m01at0-148703815/?c=750000000
"ASUS TUF Gaming A16 FA607NUG-WH73E 16"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0MU3-M02AT0";578 496 ₸;/p/asus-tuf-gaming-a16-fa607nug-wh73e-16-16-gb-ssd-1000-gb-win-11-pro-90nr0mu3-m02at0-148573395/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / ANV15-51 / NH.QNBER.03W";639 982 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-512-gb-win-11-pro-anv15-51-nh-qnber-03w-120519364/?c=750000000
"Huawei MateBook D 16 MCLG-X 16"" / 16 Гб / SSD 1024 Гб / Без ОС / 53014BUY";349 990 ₸;/p/huawei-matebook-d-16-mclg-x-16-16-gb-ssd-1024-gb-bez-os-53014buy-144675013/?c=750000000
"Acer Aspire Go AG15-42P 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / NX.J7XER.003";333 383 ₸;/p/acer-aspire-go-ag15-42p-15-6-16-gb-ssd-512-gb-bez-os-nx-j7xer-003-148703888/?c=750000000
"Chuwi Corebook 14.1"" / 8 Гб / SSD 256 Гб / Win 11 Home / CWI575";159 990 ₸;/p/chuwi-corebook-14-1-8-gb-ssd-256-gb-win-11-home-cwi575-149650264/?c=750000000
"Huawei MateBook D 16 16"" / 16 Гб / SSD 512 Гб / Без ОС / I5165SUN";299 990 ₸;/p/huawei-matebook-d-16-16-16-gb-ssd-512-gb-bez-os-i5165sun-140978513/?c=750000000
"Lenovo IdeaPad Slim 3 15.3"" / 16 Гб / SSD 512 Гб / Win 11 / 83K10030RK";389 900 ₸;/p/lenovo-ideapad-slim-3-15-3-16-gb-ssd-512-gb-win-11-83k10030rk-134051837/?c=750000000
Apple MacBook Air 13 2025 / 16 Гб / SSD 512 Гб / macOS / MC6U4RU/A;629 990 ₸;/p/apple-macbook-air-13-2025-16-gb-ssd-512-gb-macos-mc6u4ru-a-138171570/?c=750000000
"ASUS E1504FA-BQ1208W 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 90NB0ZR1-M024L0";249 989 ₸;/p/asus-e1504fa-bq1208w-15-6-8-gb-ssd-512-gb-win-11-home-90nb0zr1-m024l0-121303450/?c=750000000
"YAMI Notebook N11 15.6"" / 16 Гб / SSD 256 Гб / Win 11 Pro / 2000000013305 + подарок";185 990 ₸;/p/yami-notebook-n11-15-6-16-gb-ssd-256-gb-win-11-pro-2000000013305-podarok-144583500/?c=750000000
"YERVIEW Y74 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / EE88A723";320 000 ₸;/p/yerview-y74-15-6-16-gb-ssd-512-gb-win-11-pro-ee88a723-143150903/?c=750000000
"Lenovo LOQ 15ARP10E 15.6"" / 16 Гб / SSD 512 Гб / DOS / 83S0000ARK";399 990 ₸;/p/lenovo-loq-15arp10e-15-6-16-gb-ssd-512-gb-dos-83s0000ark-156708079/?c=750000000
"YEPO PrimeBook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / PrimeBook 15";259 990 ₸;/p/yepo-primebook-15-15-6-16-gb-ssd-512-gb-win-11-pro-primebook-15-164706498/?c=750000000
"YAMI Notebook N12 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / Notebook N12";189 990 ₸;/p/yami-notebook-n12-15-6-16-gb-ssd-512-gb-win-11-pro-notebook-n12-140747515/?c=750000000
"ROX BUSINESS 15.6"" / 16 Гб / SSD 500 Гб / Win 11 Pro / М7";199 900 ₸;/p/rox-business-15-6-16-gb-ssd-500-gb-win-11-pro-m7-165089734/?c=750000000
"YEPO A95 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / A95";188 090 ₸;/p/yepo-a95-15-6-8-gb-ssd-512-gb-win-11-a95-164706363/?c=750000000
"Huawei MateBook D 16 MCLG-X 16"" / 16 Гб / SSD 512 Гб / Без ОС / 53013YDL";299 990 ₸;/p/huawei-matebook-d-16-mclg-x-16-16-gb-ssd-512-gb-bez-os-53013ydl-144674970/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / NH.QNDER.002W";447 371 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-512-gb-win-11-pro-nh-qnder-002w-141593626/?c=750000000
"Apple MacBook Pro 14.2"" / 16 Гб / SSD 512 Гб / macOS / MDE44";899 994 ₸;/p/apple-macbook-pro-14-2-16-gb-ssd-512-gb-macos-mde44-149877647/?c=750000000
"Lenovo IdeaPad 1i 83B40008US 15.6"" / 16 Гб / SSD 256 Гб / Win 11 / 199271336823";267 990 ₸;/p/lenovo-ideapad-1i-83b40008us-15-6-16-gb-ssd-256-gb-win-11-199271336823-155279223/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / NH.QSHER.004";469 989 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-512-gb-bez-os-nh-qsher-004-136243964/?c=750000000
"ASUS FX707VJB-HX099 17.3"" / 16 Гб / SSD 512 Гб / DOS / 90NR0MY5-M003P0";439 990 ₸;/p/asus-fx707vjb-hx099-17-3-16-gb-ssd-512-gb-dos-90nr0my5-m003p0-154661198/?c=750000000
"Lenovo IdeaPad Slim 3 16IRH10 16"" / 16 Гб / SSD 512 Гб / Без ОС / 83K2000WRK";289 990 ₸;/p/lenovo-ideapad-slim-3-16irh10-16-16-gb-ssd-512-gb-bez-os-83k2000wrk-146837995/?c=750000000
"Acer Nitro V 15 ANV15-52-56YF 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / NH.QZ8ER.001";638 890 ₸;/p/acer-nitro-v-15-anv15-52-56yf-15-6-16-gb-ssd-512-gb-bez-os-nh-qz8er-001-149605617/?c=750000000
"YAMI Notebook HX14 + подарок 14.1"" / 12 Гб / SSD 256 Гб / Win 10 / HX14";126 990 ₸;/p/yami-notebook-hx14-podarok-14-1-12-gb-ssd-256-gb-win-10-hx14-150645234/?c=750000000
"Acer Aspire 3 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / A315-35 / NX.A9AEX.00H";213 264 ₸;/p/acer-aspire-3-15-6-8-gb-ssd-256-gb-win-11-a315-35-nx-a9aex-00h-114792265/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0N06-M002U0";484 990 ₸;/p/asus-tuf-gaming-f16-16-16-gb-ssd-512-gb-bez-os-90nr0n06-m002u0-145130514/?c=750000000
"IdeaPad 1 15IJL7 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 0198155534659";217 913 ₸;/p/ideapad-1-15ijl7-15-6-8-gb-ssd-512-gb-win-11-home-0198155534659-136185170/?c=750000000
"Apple MacBook Air 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDHE4RU/A";693 331 ₸;/p/apple-macbook-air-13-6-16-gb-ssd-512-gb-macos-mdhe4ru-a-161466738/?c=750000000
"Lenovo 15AMN7 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 82VG00UVRK";227 999 ₸;/p/lenovo-15amn7-15-6-8-gb-ssd-512-gb-win-11-home-82vg00uvrk-133483490/?c=750000000
"YAMI Notebook N12 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / Notebook N12";199 990 ₸;/p/yami-notebook-n12-15-6-16-gb-ssd-512-gb-win-11-pro-notebook-n12-146357340/?c=750000000
"ASUS VivoBook S16 S3607VA-RP096 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB1671-M007N0";399 888 ₸;/p/asus-vivobook-s16-s3607va-rp096-16-16-gb-ssd-512-gb-bez-os-90nb1671-m007n0-143981697/?c=750000000
"Apple MacBook Pro 16 2024 16.2"" / 48 Гб / SSD 512 Гб / macOS / MX2Y3";1 848 264 ₸;/p/apple-macbook-pro-16-2024-16-2-48-gb-ssd-512-gb-macos-mx2y3-137241819/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / X1504VA-BQ287W / 90NB10J2-M00BW0";307 889 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-win-11-pro-x1504va-bq287w-90nb10j2-m00bw0-116222892/?c=750000000
"ASUS TUF Gaming A15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / FA506NFR-HN004W / 90NR0JU7-M0W6T0";440 559 ₸;/p/asus-tuf-gaming-a15-15-6-16-gb-ssd-512-gb-win-11-pro-fa506nfr-hn004w-90nr0ju7-m0w6t0-131728555/?c=750000000
"Apple MacBook Pro 14 2024 14.2"" / 24 Гб / SSD 1024 Гб / macOS / MX2J3";1 366 049 ₸;/p/apple-macbook-pro-14-2024-14-2-24-gb-ssd-1024-gb-macos-mx2j3-132140673/?c=750000000
"Lenovo LOQ 15ARP10E 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83S00009RK";479 811 ₸;/p/lenovo-loq-15arp10e-15-6-16-gb-ssd-512-gb-bez-os-83s00009rk-154678915/?c=750000000
"ASUS Vivobook S16 S3607VA-RP133W 16"" / 16 Гб / SSD 512 Гб / Win 11 Home / 90NB1672-M009F0";353 000 ₸;/p/asus-vivobook-s16-s3607va-rp133w-16-16-gb-ssd-512-gb-win-11-home-90nb1672-m009f0-149475502/?c=750000000
"Lenovo IdeaPad Slim 3 15.6"" / 8 Гб / SSD 512 Гб / DOS / 15AMN8 / 82XQ007MRK";224 738 ₸;/p/lenovo-ideapad-slim-3-15-6-8-gb-ssd-512-gb-dos-15amn8-82xq007mrk-113552212/?c=750000000
"Lenovo IdeaPad Slim 3 15IAH8 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / 83ER00DJRK";284 000 ₸;/p/lenovo-ideapad-slim-3-15iah8-15-6-8-gb-ssd-512-gb-win-11-home-83er00djrk-121868979/?c=750000000
"Acer Nitro V15 ANV15-52 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / NH.QZ7ER.001";518 558 ₸;/p/acer-nitro-v15-anv15-52-15-6-16-gb-ssd-512-gb-bez-os-nh-qz7er-001-149357405/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 256 Гб / macOS / MW1G3;644 746 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-256-gb-macos-mw1g3-141775864/?c=750000000
"Dream Machines 15.6"" / 6 Гб / SSD 1000 Гб / DOS / RG3050Ti-17KZ21";999 999 ₸;/p/dream-machines-15-6-6-gb-ssd-1000-gb-dos-rg3050ti-17kz21-103595210/?c=750000000
"Acer Nitro V 15 ANV15-52-57BB 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / NH.U1PAA.004";529 375 ₸;/p/acer-nitro-v-15-anv15-52-57bb-15-6-16-gb-ssd-512-gb-win-11-home-nh-u1paa-004-154251821/?c=750000000
"ASUS Vivobook X1504VA-BQ2277W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB10J2-MQ2UX0";319 768 ₸;/p/asus-vivobook-x1504va-bq2277w-15-6-16-gb-ssd-512-gb-win-11-pro-90nb10j2-mq2ux0-141293573/?c=750000000
"YAMI Notebook N12 + X100 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 2000000013305 + подарок";195 990 ₸;/p/yami-notebook-n12-x100-15-6-16-gb-ssd-512-gb-win-11-pro-2000000013305-podarok-140903451/?c=750000000
"HP Victus Gaming 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / CW2U7EA";519 990 ₸;/p/hp-victus-gaming-15-6-16-gb-ssd-512-gb-bez-os-cw2u7ea-152135357/?c=750000000
"Lenovo IdeaPad Slim 3 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 82XQ00JQRK";239 495 ₸;/p/lenovo-ideapad-slim-3-15-6-8-gb-ssd-512-gb-bez-os-82xq00jqrk-149102545/?c=750000000
"FYRIA F7 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / F7";229 900 ₸;/p/fyria-f7-15-6-16-gb-ssd-512-gb-win-11-pro-f7-166355961/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / ANV15-51 / NH.QNCER.002";478 717 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-512-gb-bez-os-anv15-51-nh-qncer-002-116324373/?c=750000000
"ASUS VivoBook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB0X21-M01DP0";349 000 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-win-11-90nb0x21-m01dp0-147546140/?c=750000000
"MECHREVO Kuangshi X 16"" / 16 Гб / SSD 1024 Гб / Win 11 / 5000025467";719 915 ₸;/p/mechrevo-kuangshi-x-16-16-gb-ssd-1024-gb-win-11-5000025467-141593824/?c=750000000
"Acer Nitro Lite 16"" / 16 Гб / SSD 512 Гб / Без ОС / NH.DAEER.001";435 987 ₸;/p/acer-nitro-lite-16-16-gb-ssd-512-gb-bez-os-nh-daeer-001-152798319/?c=750000000
"Lenovo LOQ 15IRX9 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83DV01CHRK";439 900 ₸;/p/lenovo-loq-15irx9-15-6-16-gb-ssd-512-gb-bez-os-83dv01chrk-154678473/?c=750000000
"ASUS Vivobook Go 15 E1504GA-BQ953 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 90NB0ZT1-M024X0";236 989 ₸;/p/asus-vivobook-go-15-e1504ga-bq953-15-6-8-gb-ssd-512-gb-bez-os-90nb0zt1-m024x0-144233378/?c=750000000
"YAMI Notebook HX15 15.6"" / 12 Гб / SSD 512 Гб / Win 10 / Notebook HX15";160 990 ₸;/p/yami-notebook-hx15-15-6-12-gb-ssd-512-gb-win-10-notebook-hx15-150259855/?c=750000000
"Lenovo LOQ 15AHP10 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 83JG000JUS";548 985 ₸;/p/lenovo-loq-15ahp10-15-6-16-gb-ssd-512-gb-win-11-83jg000jus-157237784/?c=750000000
"Apple MacBook Air 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDH74RU/A";698 711 ₸;/p/apple-macbook-air-13-6-16-gb-ssd-512-gb-macos-mdh74ru-a-161466376/?c=750000000
"Apple MacBook Air 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDHH4RU/A";690 994 ₸;/p/apple-macbook-air-13-6-16-gb-ssd-512-gb-macos-mdhh4ru-a-161466852/?c=750000000
"ThundeRobot 911 R15 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 / JB0BND00000JMQ1CD0LQ";799 989 ₸;/p/thunderobot-911-r15-15-6-16-gb-ssd-1000-gb-win-11-jb0bnd00000jmq1cd0lq-131582863/?c=750000000
"Acer Aspire Go 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Pro / AG15-31P / NX.KX5ER.003";249 000 ₸;/p/acer-aspire-go-15-6-8-gb-ssd-512-gb-win-11-pro-ag15-31p-nx-kx5er-003-128819556/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 256 Гб / macOS / MHFF4";362 174 ₸;/p/apple-macbook-neo-13-8-gb-ssd-256-gb-macos-mhff4-163362996/?c=750000000
"Acer Aspire Lite 14"" / 8 Гб / SSD 1000 Гб / Win 11 Pro / AL14-31P / NX.KS9ER.02W";286 901 ₸;/p/acer-aspire-lite-14-8-gb-ssd-1000-gb-win-11-pro-al14-31p-nx-ks9er-02w-118126094/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 256 Гб / macOS / MW1J3RU/A;629 990 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-256-gb-macos-mw1j3ru-a-138171722/?c=750000000
"GetMi Pro160E 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / Pro 160E";199 990 ₸;/p/getmi-pro160e-15-6-16-gb-ssd-512-gb-win-11-pro-pro-160e-153427626/?c=750000000
"ASUS TUF Gaming F16 16"" / 16 Гб / M.2 512 Гб / DOS / FX607VJB-RL205";459 897 ₸;/p/asus-tuf-gaming-f16-16-16-gb-m-2-512-gb-dos-fx607vjb-rl205-155736550/?c=750000000
"Lenovo 15IRU8 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 82X700AURK";229 900 ₸;/p/lenovo-15iru8-15-6-8-gb-ssd-512-gb-win-11-82x700aurk-122529685/?c=750000000
Apple MacBook Air 13 2025 / 16 Гб / SSD 512 Гб / macOS / MW133RU/A;629 384 ₸;/p/apple-macbook-air-13-2025-16-gb-ssd-512-gb-macos-mw133ru-a-138171372/?c=750000000
"FIREBAT U6B 16"" / 16 Гб / SSD 512 Гб / Win 11 / IG2A16Q8";358 868 ₸;/p/firebat-u6b-16-16-gb-ssd-512-gb-win-11-ig2a16q8-155748299/?c=750000000
"Lenovo Legion Pro 5 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 83LT0005RK";847 000 ₸;/p/lenovo-legion-pro-5-16-16-gb-ssd-1000-gb-bez-os-83lt0005rk-145169184/?c=750000000
Apple MacBook Air 13 2025 / 24 Гб / SSD 512 Гб / macOS / MC6V4RU/A;882 197 ₸;/p/apple-macbook-air-13-2025-24-gb-ssd-512-gb-macos-mc6v4ru-a-138171171/?c=750000000
"Huawei Huawei MateBook D16 16"" / 16 Гб / SSD 512 Гб / DOS / MitchellG-W5651/DOS Mystic Silver";299 990 ₸;/p/huawei-huawei-matebook-d16-16-16-gb-ssd-512-gb-dos-mitchellg-w5651-dos-mystic-silver-157597420/?c=750000000
"Acer Nitro V16 NL16-71G 16"" / 8 Гб / SSD 512 Гб / Без ОС / NH.DABER.001";419 000 ₸;/p/acer-nitro-v16-nl16-71g-16-8-gb-ssd-512-gb-bez-os-nh-daber-001-150925077/?c=750000000
"ASUS TUF Gaming F16 FX607VJB-RL103 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0MZ6-M005K0";409 990 ₸;/p/asus-tuf-gaming-f16-fx607vjb-rl103-16-16-gb-ssd-512-gb-bez-os-90nr0mz6-m005k0-150962873/?c=750000000
"ASUS TUF Gaming 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / FA506NCR-HN041HW / 90NR0JV7-M002WQ";484 626 ₸;/p/asus-tuf-gaming-15-6-16-gb-ssd-1000-gb-win-11-pro-fa506ncr-hn041hw-90nr0jv7-m002wq-129550673/?c=750000000
"YAMI Notebook HX16 + Real2 black 14.1"" / 8 Гб / SSD 256 Гб / Win 11 / Notebook HX16";124 990 ₸;/p/yami-notebook-hx16-real2-black-14-1-8-gb-ssd-256-gb-win-11-notebook-hx16-151255971/?c=750000000
"HP 15-fd0118qi 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / A2LR21EA#UQQ";294 201 ₸;/p/hp-15-fd0118qi-15-6-16-gb-ssd-512-gb-win-11-pro-a2lr21ea-uqq-141286877/?c=750000000
"ASUS TUF Gaming F16 FX607VU-RL059 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0N06-M002R0";519 990 ₸;/p/asus-tuf-gaming-f16-fx607vu-rl059-16-16-gb-ssd-512-gb-bez-os-90nr0n06-m002r0-139477540/?c=750000000
"YAMI Notebook HX17 + Real2 black 14.1"" / 6 Гб / SSD 128 Гб / Win 11 / Notebook HX17";108 990 ₸;/p/yami-notebook-hx17-real2-black-14-1-6-gb-ssd-128-gb-win-11-notebook-hx17-151169637/?c=750000000
"HP 15-fc0079ci 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / B4NC9EA";229 581 ₸;/p/hp-15-fc0079ci-15-6-8-gb-ssd-512-gb-bez-os-b4nc9ea-131264436/?c=750000000
"ASUS VivoBook S16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90nb1671-m007r0";359 990 ₸;/p/asus-vivobook-s16-16-16-gb-ssd-512-gb-bez-os-90nb1671-m007r0-152135412/?c=750000000
"HP 15-fd0197ci 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / AE0K2EA";259 999 ₸;/p/hp-15-fd0197ci-15-6-8-gb-ssd-512-gb-win-11-home-ae0k2ea-130249570/?c=750000000
"ZFR TK-E142 14"" / 8 Гб / SSD 256 Гб / Win 10 Pro / TK-E142-04408";155 000 ₸;/p/zfr-tk-e142-14-8-gb-ssd-256-gb-win-10-pro-tk-e142-04408-132243523/?c=750000000
"ASUS Vivobook 15 X1504ZA-BQ944W 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB1021-M01ZF0";274 968 ₸;/p/asus-vivobook-15-x1504za-bq944w-15-6-8-gb-ssd-512-gb-win-11-90nb1021-m01zf0-121816318/?c=750000000
"Acer Aspire 5 15.6"" / 16 Гб / SSD 512 Гб / DOS / A515-57G-53XL / NX.KMHER.002";479 990 ₸;/p/acer-aspire-5-15-6-16-gb-ssd-512-gb-dos-a515-57g-53xl-nx-kmher-002-116327232/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / DOS / X1504ZA / 90NB1022-M01T60";239 900 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-dos-x1504za-90nb1022-m01t60-120392298/?c=750000000
"Apple MacBook Pro 16 2024 16.2"" / 48 Гб / SSD 512 Гб / macOS / MX2Y3RU/A";1 899 900 ₸;/p/apple-macbook-pro-16-2024-16-2-48-gb-ssd-512-gb-macos-mx2y3ru-a-132141367/?c=750000000
"Apple MacBook Pro 14.2"" / 16 Гб / SSD 512 Гб / macOS / MDE04";924 827 ₸;/p/apple-macbook-pro-14-2-16-gb-ssd-512-gb-macos-mde04-149877268/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / ANV15-51 / NH.QNCER.005";542 893 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-1000-gb-win-11-pro-anv15-51-nh-qncer-005-120583505/?c=750000000
"Acer NX.J5SER.01W 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / AL16-52P";318 000 ₸;/p/acer-nx-j5ser-01w-16-16-gb-ssd-512-gb-win-11-pro-al16-52p-134587837/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 15IAU7 / 82KD0016RK";357 203 ₸;/p/lenovo-ideapad-3-15-6-16-gb-ssd-1000-gb-win-11-pro-15iau7-82kd0016rk-119274831/?c=750000000
"Apple MacBook Air 13 2024 13.6"" / 8 Гб / SSD 256 Гб / macOS / MRXV3";635 000 ₸;/p/apple-macbook-air-13-2024-13-6-8-gb-ssd-256-gb-macos-mrxv3-118189620/?c=750000000
"HP 15-fc0056ci 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / B49DSEA";237 616 ₸;/p/hp-15-fc0056ci-15-6-8-gb-ssd-512-gb-win-11-b49dsea-131142189/?c=750000000
"Tohom E142 14"" / 8 Гб / SSD 256 Гб / Win 10 / TH1699";140 390 ₸;/p/tohom-e142-14-8-gb-ssd-256-gb-win-10-th1699-122527876/?c=750000000
"Apple MacBook Pro 14 2024 14.2"" / 24 Гб / SSD 1024 Гб / macOS / MCX04";1 200 571 ₸;/p/apple-macbook-pro-14-2024-14-2-24-gb-ssd-1024-gb-macos-mcx04-137287910/?c=750000000
Apple MacBook Air 15 2025 / 16 Гб / SSD 256 Гб / macOS / MW1J3;621 130 ₸;/p/apple-macbook-air-15-2025-16-gb-ssd-256-gb-macos-mw1j3-139195756/?c=750000000
"ASUS Vivobook S16 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB1672-M009K0";359 000 ₸;/p/asus-vivobook-s16-16-16-gb-ssd-512-gb-bez-os-90nb1672-m009k0-148368328/?c=750000000
"Industria NJ405 15.6"" / 8 Гб / SSD 512 Гб / Win 10 / INDNJ4125";149 900 ₸;/p/industria-nj405-15-6-8-gb-ssd-512-gb-win-10-indnj4125-164622527/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 256 Гб / macOS / MHFH4";374 188 ₸;/p/apple-macbook-neo-13-8-gb-ssd-256-gb-macos-mhfh4-163363062/?c=750000000
"Apple MacBook Pro 14.2 14.2"" / 16 Гб / SSD 512 Гб / macOS / MDE04RU/A";955 686 ₸;/p/apple-macbook-pro-14-2-14-2-16-gb-ssd-512-gb-macos-mde04ru-a-149007632/?c=750000000
"Apple MacBook Pro 14.2"" / 24 Гб / SSD 1024 Гб / macOS / MGDR4RU/A";1 505 154 ₸;/p/apple-macbook-pro-14-2-24-gb-ssd-1024-gb-macos-mgdr4ru-a-161471165/?c=750000000
"Razor NT147 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / NT147";160 000 ₸;/p/razor-nt147-15-6-16-gb-ssd-512-gb-win-11-nt147-166962226/?c=750000000
"Apple MacBook Air 2026 M5 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDHH4";640 000 ₸;/p/apple-macbook-air-2026-m5-13-6-16-gb-ssd-512-gb-macos-mdhh4-164283051/?c=750000000
"Teclast F17 Pro 17.3"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 2939457577";199 990 ₸;/p/teclast-f17-pro-17-3-16-gb-ssd-512-gb-win-11-pro-2939457577-148408405/?c=750000000
"ZENKO NT1561 15.6"" / 8 Гб / SSD 256 Гб / Win 11 / NT1561";169 900 ₸;/p/zenko-nt1561-15-6-8-gb-ssd-256-gb-win-11-nt1561-163601436/?c=750000000
"Apple MacBook Pro 14 2024 14.2"" / 24 Гб / SSD 512 Гб / macOS / MX2E3RU/A";1 237 816 ₸;/p/apple-macbook-pro-14-2024-14-2-24-gb-ssd-512-gb-macos-mx2e3ru-a-132140922/?c=750000000
"ThundeRobot Zero Ultra XT R15 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro /";989 991 ₸;/p/thunderobot-zero-ultra-xt-r15-15-6-32-gb-ssd-1000-gb-win-11-pro--117753657/?c=750000000
"Lenovo LOQ 15ARP9 15.6"" / 24 Гб / SSD 512 Гб / Без ОС / 83JC005FRK";499 900 ₸;/p/lenovo-loq-15arp9-15-6-24-gb-ssd-512-gb-bez-os-83jc005frk-133203407/?c=750000000
